,CNN_predictions
19784,1
19785,3
19786,3
19787,3
19788,4
19789,3
19790,4
19791,5
19792,5
19793,5
19794,5
19795,5
19796,3
19797,2
19798,5
19799,5
19800,4
19801,4
19802,2
19803,1
19804,4
19805,5
19806,2
19807,4
19808,4
19809,5
19810,5
19811,5
19812,5
19813,5
19814,4
19815,5
19816,5
19817,5
19818,1
19819,5
19820,1
19821,5
19822,5
19823,4
19824,4
19825,5
19826,5
19827,5
19828,3
19829,1
19830,5
19831,5
19832,5
19833,5
19834,5
19835,5
19836,5
19837,5
19838,4
19839,2
19840,5
19841,4
19842,5
19843,5
19844,5
19845,5
19846,3
19847,5
19848,5
19849,3
19850,4
19851,1
19852,3
19853,5
19854,5
19855,5
19856,4
19857,4
19858,5
19859,3
19860,5
19861,5
19862,5
19863,4
19864,3
19865,5
19866,1
19867,4
19868,4
19869,5
19870,4
19871,4
19872,3
19873,3
19874,5
19875,5
19876,2
19877,5
19878,4
19879,4
19880,3
19881,1
19882,1
19883,5
19884,1
19885,3
19886,5
19887,1
19888,5
19889,4
19890,1
19891,4
19892,4
19893,1
19894,5
19895,5
19896,5
19897,5
19898,1
19899,5
19900,4
19901,3
19902,4
19903,3
19904,5
19905,2
19906,4
19907,5
19908,5
19909,2
19910,3
19911,5
19912,5
19913,1
19914,2
19915,5
19916,5
19917,5
19918,4
19919,5
19920,5
19921,4
19922,5
19923,5
19924,1
19925,4
19926,5
19927,5
19928,4
19929,5
19930,1
19931,1
19932,5
19933,1
19934,1
19935,1
19936,5
19937,5
19938,3
19939,2
19940,5
19941,5
19942,5
19943,1
19944,4
19945,5
19946,5
19947,5
19948,5
19949,1
19950,3
19951,1
19952,2
19953,5
19954,4
19955,3
19956,4
19957,5
19958,3
19959,5
19960,5
19961,5
19962,4
19963,3
19964,1
19965,5
19966,4
19967,5
19968,5
19969,4
19970,3
19971,4
19972,5
19973,5
19974,2
19975,5
19976,3
19977,5
19978,1
19979,5
19980,4
19981,4
19982,4
19983,4
19984,4
19985,5
19986,2
19987,3
19988,3
19989,4
19990,5
19991,5
19992,5
19993,3
19994,5
19995,4
19996,1
19997,1
19998,5
19999,5
